"filename", "language", "C++", "Markdown", "comment", "blank", "total"
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseerror.cpp", "C++", -11, 0, -1, -2, -14
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseerror.h", "C++", -26, 0, -6, -11, -43
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseresult.h", "C++", -54, 0, -8, -15, -77
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseresulttype.cpp", "C++", -17, 0, -1, -1, -19
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeparseresulttype.h", "C++", -11, 0, -6, -3, -20
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodeperipherals.h", "C++", -9, 0, -6, -3, -18
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodespeedprofile.h", "C++", -6, 0, -6, -3, -15
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\gcodetrajectory.h", "C++", -13, 0, -8, -5, -26
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\gcode\todo.md", "Markdown", 0, -2, 0, -1, -3
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\axis.cpp", "C++", -17, 0, 0, -2, -19
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\axis.h", "C++", -10, 0, -7, -3, -20
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\buildconfig.h", "C++", -2, 0, -12, -3, -17
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\motionstrategy.cpp", "C++", -15, 0, 0, -1, -16
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\motionstrategy.h", "C++", -7, 0, -6, -3, -16
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\plane.cpp", "C++", -17, 0, 0, -2, -19
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\plane.h", "C++", -10, 0, -6, -3, -19
"c:\Users\Pascal\Documents\GitHub\Moovr\lib\general\rotationdirection.cpp", "C++", -14, 0, 0, -2, -16
